SALE|20210928|Dana Wyatt|[email]|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|49.75|100.00|295.00|1439.75|NO|0.00
LEASE|20210928|Zachary Westly|[email]|37846|2021|Chevrolet|Silverado|truck|Black|2750|31995.00|15997.50|2239.65|18337.15|541.39
SALE|20240520|Julian Gonzalez|jGonzalez|44922|2017|Jeep|Cherokee|SUV|Blue|40000|27000.0|0.00|100.00|495.00|27595.00|YES|612.66
LEASE|20240520|Julian Gonzalez|JGonzalez|44921|2021|Volkswagen|Jetta|Sedan|White|20000|24000.0|12000.0|1680.00|13680.00|425.60|
SALE|20240520|Julian Gonzalez|jGonzalez|44920|2015|Subaru|Forester|SUV|Brown|50000|16000.0|0.00|100.00|495.00|16595.00|YES|363.06
LEASE|20240520|julian gonzalez|julianG|44915|2016|Ford|Escape|SUV|Silver|45000|18000.0|9000.0|1260.00|10260.00|319.20|
LEASE|20240519|Julian Gooooo|JuuuGooooo|32567|2020|Kia|Sorento|SUV|Blue|15000|29000.0|14500.0|2030.00|16530.00|514.27
SALE|20240519|J gooooooooo|JulianGoooo|21456|2019|Jeep|Grand Cherokee|SUV|Silver|18750|32000.0|0.00|100.00|495.00|32595.00|YES|726.12
SALE|20240519|fdjhf ffef|fefegfee|21456|2019|Jeep|Grand Cherokee|SUV|Silver|18750|32000.0|0.00|100.00|495.00|32595.00|YES|726.12
SALE|20240519|dfgeg eg|egegeg|10987|2018|Subaru|Outback|Wagon|Green|30500|23000.0|0.00|100.00|495.00|23595.00|NO|0.00
LEASE|20240519|Julian Gonzalez|JGonzalez|98765|2017|Nissan|Altima|Sedan|Black|39800|16000.0|8000.0|1120.00|9120.00|283.73
SALE|20240519|Julian Gonzalez|JUlianGonzalez|98765|2017|Nissan|Altima|Sedan|Black|39800|16000.0|0.00|100.00|495.00|16595.00|NO|0.00
SALE|20240519|ssf fds|sdfefsdf|98765|2017|Nissan|Altima|Sedan|Black|39800|16000.0|0.00|100.00|495.00|16595.00|NO|0.00
